1607	3151668893223908785.wav	Zvingatora nguva inosvika hafu yeawa kuti ufambe uchiongorora musha une zvakawandawanda.	zvingatora nguva inosvika hafu yeawa kuti ufambe uchiongorora musha une zvakawandawanda	z v i n g a t o r a | n g u v a | i n o s v i k a | h a f u | y e a w a | k u t i | u f a m b e | u c h i o n g o r o r a | m u s h a | u n e | z v a k a w a n d a w a n d a |	205440	MALE
1607	14307738214654924646.wav	Zvingatora nguva inosvika hafu yeawa kuti ufambe uchiongorora musha une zvakawandawanda.	zvingatora nguva inosvika hafu yeawa kuti ufambe uchiongorora musha une zvakawandawanda	z v i n g a t o r a | n g u v a | i n o s v i k a | h a f u | y e a w a | k u t i | u f a m b e | u c h i o n g o r o r a | m u s h a | u n e | z v a k a w a n d a w a n d a |	190080	MALE
1562	13312714709338826328.wav	Yakapedzisira yava tsika, asi simbi yacho yaipedza mavhiri epuranga engoro dzacho.	yakapedzisira yava tsika asi simbi yacho yaipedza mavhiri epuranga engoro dzacho	y a k a p e d z i s i r a | y a v a | t s i k a | a s i | s i m b i | y a c h o | y a i p e d z a | m a v h i r i | e p u r a n g a | e n g o r o | d z a c h o |	111360	MALE
1562	8454153491649162489.wav	Yakapedzisira yava tsika, asi simbi yacho yaipedza mavhiri epuranga engoro dzacho.	yakapedzisira yava tsika asi simbi yacho yaipedza mavhiri epuranga engoro dzacho	y a k a p e d z i s i r a | y a v a | t s i k a | a s i | s i m b i | y a c h o | y a i p e d z a | m a v h i r i | e p u r a n g a | e n g o r o | d z a c h o |	103680	MALE
1575	10985560199977770440.wav	Nyika yeIsrael iri kuda kuti masoja arambe ari mumupata wacho kwemakore gumi kana pangosainwa chibvumirano asi vatungamiriri vePalestine vari kubvuma kuti masoja angovapo kwemakore mashanu chete.	nyika yeisrael iri kuda kuti masoja arambe ari mumupata wacho kwemakore gumi kana pangosainwa chibvumirano asi vatungamiriri vepalestine vari kubvuma kuti masoja angovapo kwemakore mashanu chete	n y i k a | y e i s r a e l | i r i | k u d a | k u t i | m a s o j a | a r a m b e | a r i | m u m u p a t a | w a c h o | k w e m a k o r e | g u m i | k a n a | p a n g o s a i n w a | c h i b v u m i r a n o | a s i | v a t u n g a m i r i r i | v e p a l e s t i n e | v a r i | k u b v u m a | k u t i | m a s o j a | a n g o v a p o | k w e m a k o r e | m a s h a n u | c h e t e |	242880	MALE
1575	13541029862480512675.wav	Nyika yeIsrael iri kuda kuti masoja arambe ari mumupata wacho kwemakore gumi kana pangosainwa chibvumirano asi vatungamiriri vePalestine vari kubvuma kuti masoja angovapo kwemakore mashanu chete.	nyika yeisrael iri kuda kuti masoja arambe ari mumupata wacho kwemakore gumi kana pangosainwa chibvumirano asi vatungamiriri vepalestine vari kubvuma kuti masoja angovapo kwemakore mashanu chete	n y i k a | y e i s r a e l | i r i | k u d a | k u t i | m a s o j a | a r a m b e | a r i | m u m u p a t a | w a c h o | k w e m a k o r e | g u m i | k a n a | p a n g o s a i n w a | c h i b v u m i r a n o | a s i | v a t u n g a m i r i r i | v e p a l e s t i n e | v a r i | k u b v u m a | k u t i | m a s o j a | a n g o v a p o | k w e m a k o r e | m a s h a n u | c h e t e |	229440	MALE
1575	15677980358465535814.wav	Nyika yeIsrael iri kuda kuti masoja arambe ari mumupata wacho kwemakore gumi kana pangosainwa chibvumirano asi vatungamiriri vePalestine vari kubvuma kuti masoja angovapo kwemakore mashanu chete.	nyika yeisrael iri kuda kuti masoja arambe ari mumupata wacho kwemakore gumi kana pangosainwa chibvumirano asi vatungamiriri vepalestine vari kubvuma kuti masoja angovapo kwemakore mashanu chete	n y i k a | y e i s r a e l | i r i | k u d a | k u t i | m a s o j a | a r a m b e | a r i | m u m u p a t a | w a c h o | k w e m a k o r e | g u m i | k a n a | p a n g o s a i n w a | c h i b v u m i r a n o | a s i | v a t u n g a m i r i r i | v e p a l e s t i n e | v a r i | k u b v u m a | k u t i | m a s o j a | a n g o v a p o | k w e m a k o r e | m a s h a n u | c h e t e |	291840	FEMALE
1510	14403207138624043370.wav	U.N. ine tariro zvakare yekuunganidza mari yekutsigira nyika dzakavhiringidzwa nekupisa zvakanyanya kwepasi kuti dzikwanise kurwisana nematambudziko anokonzerwa naizvozvo.	u.n. ine tariro zvakare yekuunganidza mari yekutsigira nyika dzakavhiringidzwa nekupisa zvakanyanya kwepasi kuti dzikwanise kurwisana nematambudziko anokonzerwa naizvozvo	u . n . | i n e | t a r i r o | z v a k a r e | y e k u u n g a n i d z a | m a r i | y e k u t s i g i r a | n y i k a | d z a k a v h i r i n g i d z w a | n e k u p i s a | z v a k a n y a n y a | k w e p a s i | k u t i | d z i k w a n i s e | k u r w i s a n a | n e m a t a m b u d z i k o | a n o k o n z e r w a | n a i z v o z v o |	195840	MALE
1510	8144162141634526686.wav	U.N. ine tariro zvakare yekuunganidza mari yekutsigira nyika dzakavhiringidzwa nekupisa zvakanyanya kwepasi kuti dzikwanise kurwisana nematambudziko anokonzerwa naizvozvo.	u.n. ine tariro zvakare yekuunganidza mari yekutsigira nyika dzakavhiringidzwa nekupisa zvakanyanya kwepasi kuti dzikwanise kurwisana nematambudziko anokonzerwa naizvozvo	u . n . | i n e | t a r i r o | z v a k a r e | y e k u u n g a n i d z a | m a r i | y e k u t s i g i r a | n y i k a | d z a k a v h i r i n g i d z w a | n e k u p i s a | z v a k a n y a n y a | k w e p a s i | k u t i | d z i k w a n i s e | k u r w i s a n a | n e m a t a m b u d z i k o | a n o k o n z e r w a | n a i z v o z v o |	232320	FEMALE
1510	8479332623244519077.wav	U.N. ine tariro zvakare yekuunganidza mari yekutsigira nyika dzakavhiringidzwa nekupisa zvakanyanya kwepasi kuti dzikwanise kurwisana nematambudziko anokonzerwa naizvozvo.	u.n. ine tariro zvakare yekuunganidza mari yekutsigira nyika dzakavhiringidzwa nekupisa zvakanyanya kwepasi kuti dzikwanise kurwisana nematambudziko anokonzerwa naizvozvo	u . n . | i n e | t a r i r o | z v a k a r e | y e k u u n g a n i d z a | m a r i | y e k u t s i g i r a | n y i k a | d z a k a v h i r i n g i d z w a | n e k u p i s a | z v a k a n y a n y a | k w e p a s i | k u t i | d z i k w a n i s e | k u r w i s a n a | n e m a t a m b u d z i k o | a n o k o n z e r w a | n a i z v o z v o |	251520	MALE
1525	1978551415464875416.wav	Migwagwa mikuru yakafara, zvivakwa zvine magirazi mberi uyezve nzvimbo dzezvitoro nekutengesa zvakazara nematenga ane mataira matsvuku, musika wezana rechi18, uye pekunamatira pemaMuslim nemachechi, kunyangwe guta racho richiratidzika nekunzwika kunge Mediterranean Europe kupfuura Turkey yechinyakare.	migwagwa mikuru yakafara zvivakwa zvine magirazi mberi uyezve nzvimbo dzezvitoro nekutengesa zvakazara nematenga ane mataira matsvuku musika wezana rechi18 uye pekunamatira pemamuslim nemachechi kunyangwe guta racho richiratidzika nekunzwika kunge mediterranean europe kupfuura turkey yechinyakare	m i g w a g w a | m i k u r u | y a k a f a r a | z v i v a k w a | z v i n e | m a g i r a z i | m b e r i | u y e z v e | n z v i m b o | d z e z v i t o r o | n e k u t e n g e s a | z v a k a z a r a | n e m a t e n g a | a n e | m a t a i r a | m a t s v u k u | m u s i k a | w e z a n a | r e c h i 1 8 | u y e | p e k u n a m a t i r a | p e m a m u s l i m | n e m a c h e c h i | k u n y a n g w e | g u t a | r a c h o | r i c h i r a t i d z i k a | n e k u n z w i k a | k u n g e | m e d i t e r r a n e a n | e u r o p e | k u p f u u r a | t u r k e y | y e c h i n y a k a r e |	410880	FEMALE
1525	1607309585579383160.wav	Migwagwa mikuru yakafara, zvivakwa zvine magirazi mberi uyezve nzvimbo dzezvitoro nekutengesa zvakazara nematenga ane mataira matsvuku, musika wezana rechi18, uye pekunamatira pemaMuslim nemachechi, kunyangwe guta racho richiratidzika nekunzwika kunge Mediterranean Europe kupfuura Turkey yechinyakare.	migwagwa mikuru yakafara zvivakwa zvine magirazi mberi uyezve nzvimbo dzezvitoro nekutengesa zvakazara nematenga ane mataira matsvuku musika wezana rechi18 uye pekunamatira pemamuslim nemachechi kunyangwe guta racho richiratidzika nekunzwika kunge mediterranean europe kupfuura turkey yechinyakare	m i g w a g w a | m i k u r u | y a k a f a r a | z v i v a k w a | z v i n e | m a g i r a z i | m b e r i | u y e z v e | n z v i m b o | d z e z v i t o r o | n e k u t e n g e s a | z v a k a z a r a | n e m a t e n g a | a n e | m a t a i r a | m a t s v u k u | m u s i k a | w e z a n a | r e c h i 1 8 | u y e | p e k u n a m a t i r a | p e m a m u s l i m | n e m a c h e c h i | k u n y a n g w e | g u t a | r a c h o | r i c h i r a t i d z i k a | n e k u n z w i k a | k u n g e | m e d i t e r r a n e a n | e u r o p e | k u p f u u r a | t u r k e y | y e c h i n y a k a r e |	462720	FEMALE
1525	6790402968248863528.wav	Migwagwa mikuru yakafara, zvivakwa zvine magirazi mberi uyezve nzvimbo dzezvitoro nekutengesa zvakazara nematenga ane mataira matsvuku, musika wezana rechi18, uye pekunamatira pemaMuslim nemachechi, kunyangwe guta racho richiratidzika nekunzwika kunge Mediterranean Europe kupfuura Turkey yechinyakare.	migwagwa mikuru yakafara zvivakwa zvine magirazi mberi uyezve nzvimbo dzezvitoro nekutengesa zvakazara nematenga ane mataira matsvuku musika wezana rechi18 uye pekunamatira pemamuslim nemachechi kunyangwe guta racho richiratidzika nekunzwika kunge mediterranean europe kupfuura turkey yechinyakare	m i g w a g w a | m i k u r u | y a k a f a r a | z v i v a k w a | z v i n e | m a g i r a z i | m b e r i | u y e z v e | n z v i m b o | d z e z v i t o r o | n e k u t e n g e s a | z v a k a z a r a | n e m a t e n g a | a n e | m a t a i r a | m a t s v u k u | m u s i k a | w e z a n a | r e c h i 1 8 | u y e | p e k u n a m a t i r a | p e m a m u s l i m | n e m a c h e c h i | k u n y a n g w e | g u t a | r a c h o | r i c h i r a t i d z i k a | n e k u n z w i k a | k u n g e | m e d i t e r r a n e a n | e u r o p e | k u p f u u r a | t u r k e y | y e c h i n y a k a r e |	446400	FEMALE
1556	15070267410946555603.wav	Sitembi yake yechi1 000 ndiyo ye"Great Deeds by Swedish Kings" yaDavid Klöcker Ehrenstrahl muna 2000, iyo inowanikwa muGuiness Book of World Records.	sitembi yake yechi1 000 ndiyo ye"great deeds by swedish kings yadavid klöcker ehrenstrahl muna 2000 iyo inowanikwa muguiness book of world records	s i t e m b i | y a k e | y e c h i 1 | 0 0 0 | n d i y o | y e " g r e a t | d e e d s | b y | s w e d i s h | k i n g s | y a d a v i d | k l ö c k e r | e h r e n s t r a h l | m u n a | 2 0 0 0 | i y o | i n o w a n i k w a | m u g u i n e s s | b o o k | o f | w o r l d | r e c o r d s |	199680	MALE
1556	16780928603712933387.wav	Sitembi yake yechi1 000 ndiyo ye"Great Deeds by Swedish Kings" yaDavid Klöcker Ehrenstrahl muna 2000, iyo inowanikwa muGuiness Book of World Records.	sitembi yake yechi1 000 ndiyo ye"great deeds by swedish kings yadavid klöcker ehrenstrahl muna 2000 iyo inowanikwa muguiness book of world records	s i t e m b i | y a k e | y e c h i 1 | 0 0 0 | n d i y o | y e " g r e a t | d e e d s | b y | s w e d i s h | k i n g s | y a d a v i d | k l ö c k e r | e h r e n s t r a h l | m u n a | 2 0 0 0 | i y o | i n o w a n i k w a | m u g u i n e s s | b o o k | o f | w o r l d | r e c o r d s |	288960	MALE
1552	8734992549578797233.wav	Zvichabuda paongororo yekurongera zvichaiswa pawebhusaiti yeveruzhinji.	zvichabuda paongororo yekurongera zvichaiswa pawebhusaiti yeveruzhinji	z v i c h a b u d a | p a o n g o r o r o | y e k u r o n g e r a | z v i c h a i s w a | p a w e b h u s a i t i | y e v e r u z h i n j i |	93120	MALE
1552	9788150790086296488.wav	Zvichabuda paongororo yekurongera zvichaiswa pawebhusaiti yeveruzhinji.	zvichabuda paongororo yekurongera zvichaiswa pawebhusaiti yeveruzhinji	z v i c h a b u d a | p a o n g o r o r o | y e k u r o n g e r a | z v i c h a i s w a | p a w e b h u s a i t i | y e v e r u z h i n j i |	101760	MALE
1584	908854294293769629.wav	Zvakaitwa nevanhu zvekuba zvinhu muzvitoro zvakaenderera mberi kusvikira usiku, sezvo mumigwagwa yeBishkek mainge musina mapurisa.	zvakaitwa nevanhu zvekuba zvinhu muzvitoro zvakaenderera mberi kusvikira usiku sezvo mumigwagwa yebishkek mainge musina mapurisa	z v a k a i t w a | n e v a n h u | z v e k u b a | z v i n h u | m u z v i t o r o | z v a k a e n d e r e r a | m b e r i | k u s v i k i r a | u s i k u | s e z v o | m u m i g w a g w a | y e b i s h k e k | m a i n g e | m u s i n a | m a p u r i s a |	155520	MALE
1584	4569508589689187015.wav	Zvakaitwa nevanhu zvekuba zvinhu muzvitoro zvakaenderera mberi kusvikira usiku, sezvo mumigwagwa yeBishkek mainge musina mapurisa.	zvakaitwa nevanhu zvekuba zvinhu muzvitoro zvakaenderera mberi kusvikira usiku sezvo mumigwagwa yebishkek mainge musina mapurisa	z v a k a i t w a | n e v a n h u | z v e k u b a | z v i n h u | m u z v i t o r o | z v a k a e n d e r e r a | m b e r i | k u s v i k i r a | u s i k u | s e z v o | m u m i g w a g w a | y e b i s h k e k | m a i n g e | m u s i n a | m a p u r i s a |	159360	MALE
1584	6394401471604648068.wav	Zvakaitwa nevanhu zvekuba zvinhu muzvitoro zvakaenderera mberi kusvikira usiku, sezvo mumigwagwa yeBishkek mainge musina mapurisa.	zvakaitwa nevanhu zvekuba zvinhu muzvitoro zvakaenderera mberi kusvikira usiku sezvo mumigwagwa yebishkek mainge musina mapurisa	z v a k a i t w a | n e v a n h u | z v e k u b a | z v i n h u | m u z v i t o r o | z v a k a e n d e r e r a | m b e r i | k u s v i k i r a | u s i k u | s e z v o | m u m i g w a g w a | y e b i s h k e k | m a i n g e | m u s i n a | m a p u r i s a |	208320	FEMALE
1605	8970102403719893394.wav	Nekuda kwenzendo refu kubva kukondinendi zvipfuwo hazvina kukwanisa kufamba zvichizoita kuti kamba hombe ive mhuka yega inofura muGalapagos.	nekuda kwenzendo refu kubva kukondinendi zvipfuwo hazvina kukwanisa kufamba zvichizoita kuti kamba hombe ive mhuka yega inofura mugalapagos	n e k u d a | k w e n z e n d o | r e f u | k u b v a | k u k o n d i n e n d i | z v i p f u w o | h a z v i n a | k u k w a n i s a | k u f a m b a | z v i c h i z o i t a | k u t i | k a m b a | h o m b e | i v e | m h u k a | y e g a | i n o f u r a | m u g a l a p a g o s |	183360	MALE
1605	13481490783646228352.wav	Nekuda kwenzendo refu kubva kukondinendi zvipfuwo hazvina kukwanisa kufamba zvichizoita kuti kamba hombe ive mhuka yega inofura muGalapagos.	nekuda kwenzendo refu kubva kukondinendi zvipfuwo hazvina kukwanisa kufamba zvichizoita kuti kamba hombe ive mhuka yega inofura mugalapagos	n e k u d a | k w e n z e n d o | r e f u | k u b v a | k u k o n d i n e n d i | z v i p f u w o | h a z v i n a | k u k w a n i s a | k u f a m b a | z v i c h i z o i t a | k u t i | k a m b a | h o m b e | i v e | m h u k a | y e g a | i n o f u r a | m u g a l a p a g o s |	314880	MALE
1605	2883718123808318706.wav	Nekuda kwenzendo refu kubva kukondinendi zvipfuwo hazvina kukwanisa kufamba zvichizoita kuti kamba hombe ive mhuka yega inofura muGalapagos.	nekuda kwenzendo refu kubva kukondinendi zvipfuwo hazvina kukwanisa kufamba zvichizoita kuti kamba hombe ive mhuka yega inofura mugalapagos	n e k u d a | k w e n z e n d o | r e f u | k u b v a | k u k o n d i n e n d i | z v i p f u w o | h a z v i n a | k u k w a n i s a | k u f a m b a | z v i c h i z o i t a | k u t i | k a m b a | h o m b e | i v e | m h u k a | y e g a | i n o f u r a | m u g a l a p a g o s |	186240	MALE
1621	7184335958193732673.wav	Mapfekero ekutanga ainyanyisa kukonzereswa netsika yeByzantine kumabvazuva.	mapfekero ekutanga ainyanyisa kukonzereswa netsika yebyzantine kumabvazuva	m a p f e k e r o | e k u t a n g a | a i n y a n y i s a | k u k o n z e r e s w a | n e t s i k a | y e b y z a n t i n e | k u m a b v a z u v a |	103680	MALE
1531	14382891216787026871.wav	Zvitsuwa zvekumabvazuva kweAfrica zviri kuIndian Ocean, kumahombekombe ari kumabvazuva kweAfrica.	zvitsuwa zvekumabvazuva kweafrica zviri kuindian ocean kumahombekombe ari kumabvazuva kweafrica	z v i t s u w a | z v e k u m a b v a z u v a | k w e a f r i c a | z v i r i | k u i n d i a n | o c e a n | k u m a h o m b e k o m b e | a r i | k u m a b v a z u v a | k w e a f r i c a |	174720	FEMALE
1531	2713257593848933016.wav	Zvitsuwa zvekumabvazuva kweAfrica zviri kuIndian Ocean, kumahombekombe ari kumabvazuva kweAfrica.	zvitsuwa zvekumabvazuva kweafrica zviri kuindian ocean kumahombekombe ari kumabvazuva kweafrica	z v i t s u w a | z v e k u m a b v a z u v a | k w e a f r i c a | z v i r i | k u i n d i a n | o c e a n | k u m a h o m b e k o m b e | a r i | k u m a b v a z u v a | k w e a f r i c a |	206400	MALE
1531	2227517631519102587.wav	Zvitsuwa zvekumabvazuva kweAfrica zviri kuIndian Ocean, kumahombekombe ari kumabvazuva kweAfrica.	zvitsuwa zvekumabvazuva kweafrica zviri kuindian ocean kumahombekombe ari kumabvazuva kweafrica	z v i t s u w a | z v e k u m a b v a z u v a | k w e a f r i c a | z v i r i | k u i n d i a n | o c e a n | k u m a h o m b e k o m b e | a r i | k u m a b v a z u v a | k w e a f r i c a |	211200	MALE
1560	11218950172157769097.wav	Kana wakwanisa kubva panenge pachiyerera mvura zvine simba, kushambira kunenge kwava nyore.	kana wakwanisa kubva panenge pachiyerera mvura zvine simba kushambira kunenge kwava nyore	k a n a | w a k w a n i s a | k u b v a | p a n e n g e | p a c h i y e r e r a | m v u r a | z v i n e | s i m b a | k u s h a m b i r a | k u n e n g e | k w a v a | n y o r e |	161280	MALE
1560	10763282404706770747.wav	Kana wakwanisa kubva panenge pachiyerera mvura zvine simba, kushambira kunenge kwava nyore.	kana wakwanisa kubva panenge pachiyerera mvura zvine simba kushambira kunenge kwava nyore	k a n a | w a k w a n i s a | k u b v a | p a n e n g e | p a c h i y e r e r a | m v u r a | z v i n e | s i m b a | k u s h a m b i r a | k u n e n g e | k w a v a | n y o r e |	162240	FEMALE
1560	9508882625778912360.wav	Kana wakwanisa kubva panenge pachiyerera mvura zvine simba, kushambira kunenge kwava nyore.	kana wakwanisa kubva panenge pachiyerera mvura zvine simba kushambira kunenge kwava nyore	k a n a | w a k w a n i s a | k u b v a | p a n e n g e | p a c h i y e r e r a | m v u r a | z v i n e | s i m b a | k u s h a m b i r a | k u n e n g e | k w a v a | n y o r e |	191040	MALE
1515	8599643932044227201.wav	Aka kava kechishanu Martelly achipinda muCEP mumakore mana.	aka kava kechishanu martelly achipinda mucep mumakore mana	a k a | k a v a | k e c h i s h a n u | m a r t e l l y | a c h i p i n d a | m u c e p | m u m a k o r e | m a n a |	109440	MALE
