1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1983	18391694793487063382.wav	Shoko rekuti budiriro rinobva pane rechiLatin rekuti civilis, rinoreva mugari, rakada kufanana nerechi Latin rokuti civis, rinoreva mugari, uye civitas, rinoreva guta kana kuti guta riri nyika, uye izvi zvinobva zvatsanangura kuwanda kwevagari vemo.	shoko rekuti budiriro rinobva pane rechilatin rekuti civilis rinoreva mugari rakada kufanana nerechi latin rokuti civis rinoreva mugari uye civitas rinoreva guta kana kuti guta riri nyika uye izvi zvinobva zvatsanangura kuwanda kwevagari vemo	s h o k o | r e k u t i | b u d i r i r o | r i n o b v a | p a n e | r e c h i l a t i n | r e k u t i | c i v i l i s | r i n o r e v a | m u g a r i | r a k a d a | k u f a n a n a | n e r e c h i | l a t i n | r o k u t i | c i v i s | r i n o r e v a | m u g a r i | u y e | c i v i t a s | r i n o r e v a | g u t a | k a n a | k u t i | g u t a | r i r i | n y i k a | u y e | i z v i | z v i n o b v a | z v a t s a n a n g u r a | k u w a n d a | k w e v a g a r i | v e m o |	366720	FEMALE
1756	756398384107915704.wav	Musi weSvondo, Mutungamiri wenyika yeUnited States, Donald Trump, akataura achimiririrwa nemunyori wake mune zvenhau, achiti masoja ake aizobuda munyika yeSyria.	musi wesvondo mutungamiri wenyika yeunited states donald trump akataura achimiririrwa nemunyori wake mune zvenhau achiti masoja ake aizobuda munyika yesyria	m u s i | w e s v o n d o | m u t u n g a m i r i | w e n y i k a | y e u n i t e d | s t a t e s | d o n a l d | t r u m p | a k a t a u r a | a c h i m i r i r i r w a | n e m u n y o r i | w a k e | m u n e | z v e n h a u | a c h i t i | m a s o j a | a k e | a i z o b u d a | m u n y i k a | y e s y r i a |	287040	MALE
1756	2327935880276082532.wav	Musi weSvondo, Mutungamiri wenyika yeUnited States, Donald Trump, akataura achimiririrwa nemunyori wake mune zvenhau, achiti masoja ake aizobuda munyika yeSyria.	musi wesvondo mutungamiri wenyika yeunited states donald trump akataura achimiririrwa nemunyori wake mune zvenhau achiti masoja ake aizobuda munyika yesyria	m u s i | w e s v o n d o | m u t u n g a m i r i | w e n y i k a | y e u n i t e d | s t a t e s | d o n a l d | t r u m p | a k a t a u r a | a c h i m i r i r i r w a | n e m u n y o r i | w a k e | m u n e | z v e n h a u | a c h i t i | m a s o j a | a k e | a i z o b u d a | m u n y i k a | y e s y r i a |	220800	MALE
1756	1144644334006255353.wav	Musi weSvondo, Mutungamiri wenyika yeUnited States, Donald Trump, akataura achimiririrwa nemunyori wake mune zvenhau, achiti masoja ake aizobuda munyika yeSyria.	musi wesvondo mutungamiri wenyika yeunited states donald trump akataura achimiririrwa nemunyori wake mune zvenhau achiti masoja ake aizobuda munyika yesyria	m u s i | w e s v o n d o | m u t u n g a m i r i | w e n y i k a | y e u n i t e d | s t a t e s | d o n a l d | t r u m p | a k a t a u r a | a c h i m i r i r i r w a | n e m u n y o r i | w a k e | m u n e | z v e n h a u | a c h i t i | m a s o j a | a k e | a i z o b u d a | m u n y i k a | y e s y r i a |	176640	MALE
1873	2668473828370646277.wav	Kana uchida kuramba murume zviite uchiratidza kuti hausi kutamba uye usanyare kunyatsoratidza kuti hausi kuda (kunyange zvazvo tsika dzakasiyana, hazvinganzi zvinhu zvakarurama!).	kana uchida kuramba murume zviite uchiratidza kuti hausi kutamba uye usanyare kunyatsoratidza kuti hausi kuda kunyange zvazvo tsika dzakasiyana hazvinganzi zvinhu zvakarurama!	k a n a | u c h i d a | k u r a m b a | m u r u m e | z v i i t e | u c h i r a t i d z a | k u t i | h a u s i | k u t a m b a | u y e | u s a n y a r e | k u n y a t s o r a t i d z a | k u t i | h a u s i | k u d a | k u n y a n g e | z v a z v o | t s i k a | d z a k a s i y a n a | h a z v i n g a n z i | z v i n h u | z v a k a r u r a m a ! |	288960	FEMALE
1873	15483244409535621540.wav	Kana uchida kuramba murume zviite uchiratidza kuti hausi kutamba uye usanyare kunyatsoratidza kuti hausi kuda (kunyange zvazvo tsika dzakasiyana, hazvinganzi zvinhu zvakarurama!).	kana uchida kuramba murume zviite uchiratidza kuti hausi kutamba uye usanyare kunyatsoratidza kuti hausi kuda kunyange zvazvo tsika dzakasiyana hazvinganzi zvinhu zvakarurama!	k a n a | u c h i d a | k u r a m b a | m u r u m e | z v i i t e | u c h i r a t i d z a | k u t i | h a u s i | k u t a m b a | u y e | u s a n y a r e | k u n y a t s o r a t i d z a | k u t i | h a u s i | k u d a | k u n y a n g e | z v a z v o | t s i k a | d z a k a s i y a n a | h a z v i n g a n z i | z v i n h u | z v a k a r u r a m a ! |	215040	MALE
2003	11726832961686969523.wav	Kuti unyatsoona Hong Kong zvakanaka, ibva pachitsuwa ichi uende kuKowloon waterfront irikune rimwe divi.	kuti unyatsoona hong kong zvakanaka ibva pachitsuwa ichi uende kukowloon waterfront irikune rimwe divi	k u t i | u n y a t s o o n a | h o n g | k o n g | z v a k a n a k a | i b v a | p a c h i t s u w a | i c h i | u e n d e | k u k o w l o o n | w a t e r f r o n t | i r i k u n e | r i m w e | d i v i |	127680	MALE
2003	3386066370104259511.wav	Kuti unyatsoona Hong Kong zvakanaka, ibva pachitsuwa ichi uende kuKowloon waterfront irikune rimwe divi.	kuti unyatsoona hong kong zvakanaka ibva pachitsuwa ichi uende kukowloon waterfront irikune rimwe divi	k u t i | u n y a t s o o n a | h o n g | k o n g | z v a k a n a k a | i b v a | p a c h i t s u w a | i c h i | u e n d e | k u k o w l o o n | w a t e r f r o n t | i r i k u n e | r i m w e | d i v i |	188160	FEMALE
2003	10819882605490487857.wav	Kuti unyatsoona Hong Kong zvakanaka, ibva pachitsuwa ichi uende kuKowloon waterfront irikune rimwe divi.	kuti unyatsoona hong kong zvakanaka ibva pachitsuwa ichi uende kukowloon waterfront irikune rimwe divi	k u t i | u n y a t s o o n a | h o n g | k o n g | z v a k a n a k a | i b v a | p a c h i t s u w a | i c h i | u e n d e | k u k o w l o o n | w a t e r f r o n t | i r i k u n e | r i m w e | d i v i |	110400	MALE
1814	658888047604265071.wav	Hydrogen ions maproton anenge abva maelectron (sezvo maatomu eHydrogen anoumbwa neproton imwe chete neelectron imwe chete).	hydrogen ions maproton anenge abva maelectron sezvo maatomu ehydrogen anoumbwa neproton imwe chete neelectron imwe chete	h y d r o g e n | i o n s | m a p r o t o n | a n e n g e | a b v a | m a e l e c t r o n | s e z v o | m a a t o m u | e h y d r o g e n | a n o u m b w a | n e p r o t o n | i m w e | c h e t e | n e e l e c t r o n | i m w e | c h e t e |	259200	MALE
1814	10635024587420444885.wav	Hydrogen ions maproton anenge abva maelectron (sezvo maatomu eHydrogen anoumbwa neproton imwe chete neelectron imwe chete).	hydrogen ions maproton anenge abva maelectron sezvo maatomu ehydrogen anoumbwa neproton imwe chete neelectron imwe chete	h y d r o g e n | i o n s | m a p r o t o n | a n e n g e | a b v a | m a e l e c t r o n | s e z v o | m a a t o m u | e h y d r o g e n | a n o u m b w a | n e p r o t o n | i m w e | c h e t e | n e e l e c t r o n | i m w e | c h e t e |	166080	MALE
1814	9443728599722923411.wav	Hydrogen ions maproton anenge abva maelectron (sezvo maatomu eHydrogen anoumbwa neproton imwe chete neelectron imwe chete).	hydrogen ions maproton anenge abva maelectron sezvo maatomu ehydrogen anoumbwa neproton imwe chete neelectron imwe chete	h y d r o g e n | i o n s | m a p r o t o n | a n e n g e | a b v a | m a e l e c t r o n | s e z v o | m a a t o m u | e h y d r o g e n | a n o u m b w a | n e p r o t o n | i m w e | c h e t e | n e e l e c t r o n | i m w e | c h e t e |	210240	FEMALE
1695	2805780994541216537.wav	Zvekudya zvinowanzodyiwa kunyanya panguva yezhizha, iPa amb Oli: Chingwa chinenge chine mafuta emaorivhi, madomasi, uye zvimwe zvinhu zvakadai sechizi, hove nezvimwe zvakada kudaro.	zvekudya zvinowanzodyiwa kunyanya panguva yezhizha ipa amb oli chingwa chinenge chine mafuta emaorivhi madomasi uye zvimwe zvinhu zvakadai sechizi hove nezvimwe zvakada kudaro	z v e k u d y a | z v i n o w a n z o d y i w a | k u n y a n y a | p a n g u v a | y e z h i z h a | i p a | a m b | o l i | c h i n g w a | c h i n e n g e | c h i n e | m a f u t a | e m a o r i v h i | m a d o m a s i | u y e | z v i m w e | z v i n h u | z v a k a d a i | s e c h i z i | h o v e | n e z v i m w e | z v a k a d a | k u d a r o |	222720	MALE
1695	7576732080864315577.wav	Zvekudya zvinowanzodyiwa kunyanya panguva yezhizha, iPa amb Oli: Chingwa chinenge chine mafuta emaorivhi, madomasi, uye zvimwe zvinhu zvakadai sechizi, hove nezvimwe zvakada kudaro.	zvekudya zvinowanzodyiwa kunyanya panguva yezhizha ipa amb oli chingwa chinenge chine mafuta emaorivhi madomasi uye zvimwe zvinhu zvakadai sechizi hove nezvimwe zvakada kudaro	z v e k u d y a | z v i n o w a n z o d y i w a | k u n y a n y a | p a n g u v a | y e z h i z h a | i p a | a m b | o l i | c h i n g w a | c h i n e n g e | c h i n e | m a f u t a | e m a o r i v h i | m a d o m a s i | u y e | z v i m w e | z v i n h u | z v a k a d a i | s e c h i z i | h o v e | n e z v i m w e | z v a k a d a | k u d a r o |	249600	MALE
1869	9726122461988277015.wav	Shaya dzayo refu dzaive dziine mazino akawanda akapinza sereza, pamwe nechitsama chemazino ekumusoro kwemuromo wayo, zvichireva kuti pakanga pasina pekupukunyuka napo pachero chinhu chaipfuura nepachiri.	shaya dzayo refu dzaive dziine mazino akawanda akapinza sereza pamwe nechitsama chemazino ekumusoro kwemuromo wayo zvichireva kuti pakanga pasina pekupukunyuka napo pachero chinhu chaipfuura nepachiri	s h a y a | d z a y o | r e f u | d z a i v e | d z i i n e | m a z i n o | a k a w a n d a | a k a p i n z a | s e r e z a | p a m w e | n e c h i t s a m a | c h e m a z i n o | e k u m u s o r o | k w e m u r o m o | w a y o | z v i c h i r e v a | k u t i | p a k a n g a | p a s i n a | p e k u p u k u n y u k a | n a p o | p a c h e r o | c h i n h u | c h a i p f u u r a | n e p a c h i r i |	331200	MALE
1869	13612173562336532901.wav	Shaya dzayo refu dzaive dziine mazino akawanda akapinza sereza, pamwe nechitsama chemazino ekumusoro kwemuromo wayo, zvichireva kuti pakanga pasina pekupukunyuka napo pachero chinhu chaipfuura nepachiri.	shaya dzayo refu dzaive dziine mazino akawanda akapinza sereza pamwe nechitsama chemazino ekumusoro kwemuromo wayo zvichireva kuti pakanga pasina pekupukunyuka napo pachero chinhu chaipfuura nepachiri	s h a y a | d z a y o | r e f u | d z a i v e | d z i i n e | m a z i n o | a k a w a n d a | a k a p i n z a | s e r e z a | p a m w e | n e c h i t s a m a | c h e m a z i n o | e k u m u s o r o | k w e m u r o m o | w a y o | z v i c h i r e v a | k u t i | p a k a n g a | p a s i n a | p e k u p u k u n y u k a | n a p o | p a c h e r o | c h i n h u | c h a i p f u u r a | n e p a c h i r i |	266880	MALE
1926	9413844405654443786.wav	Maonero aAristotle esayenzi uye psycholoygy aigamuchirwa.	maonero aaristotle esayenzi uye psycholoygy aigamuchirwa	m a o n e r o | a a r i s t o t l e | e s a y e n z i | u y e | p s y c h o l o y g y | a i g a m u c h i r w a |	120960	FEMALE
1926	2544380857697243077.wav	Maonero aAristotle esayenzi uye psycholoygy aigamuchirwa.	maonero aaristotle esayenzi uye psycholoygy aigamuchirwa	m a o n e r o | a a r i s t o t l e | e s a y e n z i | u y e | p s y c h o l o y g y | a i g a m u c h i r w a |	125760	FEMALE
1701	14517037167378723855.wav	Zvinoita sekuti mbudzi dzakatanga kuchengetwa makore anoda kusvika 10,000 adarika muMakomo eZagros eIran.	zvinoita sekuti mbudzi dzakatanga kuchengetwa makore anoda kusvika 10,000 adarika mumakomo ezagros eiran	z v i n o i t a | s e k u t i | m b u d z i | d z a k a t a n g a | k u c h e n g e t w a | m a k o r e | a n o d a | k u s v i k a | 1 0 , 0 0 0 | a d a r i k a | m u m a k o m o | e z a g r o s | e i r a n |	168000	FEMALE
1701	5824039189173974538.wav	Zvinoita sekuti mbudzi dzakatanga kuchengetwa makore anoda kusvika 10,000 adarika muMakomo eZagros eIran.	zvinoita sekuti mbudzi dzakatanga kuchengetwa makore anoda kusvika 10,000 adarika mumakomo ezagros eiran	z v i n o i t a | s e k u t i | m b u d z i | d z a k a t a n g a | k u c h e n g e t w a | m a k o r e | a n o d a | k u s v i k a | 1 0 , 0 0 0 | a d a r i k a | m u m a k o m o | e z a g r o s | e i r a n |	159360	MALE
1670	2903259407560733812.wav	"Kuita kwekupisa hakugari kwakafanana semapako makuru aripaNyika ayo anogara anekudziya kwakafanana, asi zvinowirirana nemaburi aripasi akadzika", akadaro Glen Cushing wechikwata cheGeological Survey Astrogeology chekuUnited States uye yunivhesiti yeNorther Arizona irimuFlagstaff, Arizona.	kuita kwekupisa hakugari kwakafanana semapako makuru aripanyika ayo anogara anekudziya kwakafanana asi zvinowirirana nemaburi aripasi akadzika akadaro glen cushing wechikwata chegeological survey astrogeology chekuunited states uye yunivhesiti yenorther arizona irimuflagstaff arizona	k u i t a | k w e k u p i s a | h a k u g a r i | k w a k a f a n a n a | s e m a p a k o | m a k u r u | a r i p a n y i k a | a y o | a n o g a r a | a n e k u d z i y a | k w a k a f a n a n a | a s i | z v i n o w i r i r a n a | n e m a b u r i | a r i p a s i | a k a d z i k a | a k a d a r o | g l e n | c u s h i n g | w e c h i k w a t a | c h e g e o l o g i c a l | s u r v e y | a s t r o g e o l o g y | c h e k u u n i t e d | s t a t e s | u y e | y u n i v h e s i t i | y e n o r t h e r | a r i z o n a | i r i m u f l a g s t a f f | a r i z o n a |	372480	MALE
1670	15298328130360368823.wav	"Kuita kwekupisa hakugari kwakafanana semapako makuru aripaNyika ayo anogara anekudziya kwakafanana, asi zvinowirirana nemaburi aripasi akadzika", akadaro Glen Cushing wechikwata cheGeological Survey Astrogeology chekuUnited States uye yunivhesiti yeNorther Arizona irimuFlagstaff, Arizona.	kuita kwekupisa hakugari kwakafanana semapako makuru aripanyika ayo anogara anekudziya kwakafanana asi zvinowirirana nemaburi aripasi akadzika akadaro glen cushing wechikwata chegeological survey astrogeology chekuunited states uye yunivhesiti yenorther arizona irimuflagstaff arizona	k u i t a | k w e k u p i s a | h a k u g a r i | k w a k a f a n a n a | s e m a p a k o | m a k u r u | a r i p a n y i k a | a y o | a n o g a r a | a n e k u d z i y a | k w a k a f a n a n a | a s i | z v i n o w i r i r a n a | n e m a b u r i | a r i p a s i | a k a d z i k a | a k a d a r o | g l e n | c u s h i n g | w e c h i k w a t a | c h e g e o l o g i c a l | s u r v e y | a s t r o g e o l o g y | c h e k u u n i t e d | s t a t e s | u y e | y u n i v h e s i t i | y e n o r t h e r | a r i z o n a | i r i m u f l a g s t a f f | a r i z o n a |	472320	FEMALE
1744	17112095515863773719.wav	Kana nhamba yeRossby ichiwedzera kuva duku, simba renyeredzi rinowedzerawo kuderera zvichienderana nekuchinjana kwesimba remagineti.	kana nhamba yerossby ichiwedzera kuva duku simba renyeredzi rinowedzerawo kuderera zvichienderana nekuchinjana kwesimba remagineti	k a n a | n h a m b a | y e r o s s b y | i c h i w e d z e r a | k u v a | d u k u | s i m b a | r e n y e r e d z i | r i n o w e d z e r a w o | k u d e r e r a | z v i c h i e n d e r a n a | n e k u c h i n j a n a | k w e s i m b a | r e m a g i n e t i |	239040	FEMALE
1744	9810251021752674095.wav	Kana nhamba yeRossby ichiwedzera kuva duku, simba renyeredzi rinowedzerawo kuderera zvichienderana nekuchinjana kwesimba remagineti.	kana nhamba yerossby ichiwedzera kuva duku simba renyeredzi rinowedzerawo kuderera zvichienderana nekuchinjana kwesimba remagineti	k a n a | n h a m b a | y e r o s s b y | i c h i w e d z e r a | k u v a | d u k u | s i m b a | r e n y e r e d z i | r i n o w e d z e r a w o | k u d e r e r a | z v i c h i e n d e r a n a | n e k u c h i n j a n a | k w e s i m b a | r e m a g i n e t i |	229440	FEMALE
1996	4649833110658933188.wav	Mitchell Gourley weAustralia akapedza panzvimbo yegumi neimwe mumutambo wevarume Super-G. Mukwikwidzi weCzech Oldrich Jelinek akapedza pagumi nenhanhatu mumutambo wagara wevarume weSuper-G.	mitchell gourley weaustralia akapedza panzvimbo yegumi neimwe mumutambo wevarume super-g mukwikwidzi weczech oldrich jelinek akapedza pagumi nenhanhatu mumutambo wagara wevarume wesuper-g	m i t c h e l l | g o u r l e y | w e a u s t r a l i a | a k a p e d z a | p a n z v i m b o | y e g u m i | n e i m w e | m u m u t a m b o | w e v a r u m e | s u p e r - g | m u k w i k w i d z i | w e c z e c h | o l d r i c h | j e l i n e k | a k a p e d z a | p a g u m i | n e n h a n h a t u | m u m u t a m b o | w a g a r a | w e v a r u m e | w e s u p e r - g |	337920	MALE
1996	18176928007039618179.wav	Mitchell Gourley weAustralia akapedza panzvimbo yegumi neimwe mumutambo wevarume Super-G. Mukwikwidzi weCzech Oldrich Jelinek akapedza pagumi nenhanhatu mumutambo wagara wevarume weSuper-G.	mitchell gourley weaustralia akapedza panzvimbo yegumi neimwe mumutambo wevarume super-g mukwikwidzi weczech oldrich jelinek akapedza pagumi nenhanhatu mumutambo wagara wevarume wesuper-g	m i t c h e l l | g o u r l e y | w e a u s t r a l i a | a k a p e d z a | p a n z v i m b o | y e g u m i | n e i m w e | m u m u t a m b o | w e v a r u m e | s u p e r - g | m u k w i k w i d z i | w e c z e c h | o l d r i c h | j e l i n e k | a k a p e d z a | p a g u m i | n e n h a n h a t u | m u m u t a m b o | w a g a r a | w e v a r u m e | w e s u p e r - g |	363840	MALE
1897	1240499165477252495.wav	Nechekuchamhembe nzvimbo iyi yakaganhurwa neSahel, uye nechekumaodzanyemba nekumadokero neNyanza yeAtlantic.	nechekuchamhembe nzvimbo iyi yakaganhurwa nesahel uye nechekumaodzanyemba nekumadokero nenyanza yeatlantic	n e c h e k u c h a m h e m b e | n z v i m b o | i y i | y a k a g a n h u r w a | n e s a h e l | u y e | n e c h e k u m a o d z a n y e m b a | n e k u m a d o k e r o | n e n y a n z a | y e a t l a n t i c |	157440	MALE
1897	7873910817599370441.wav	Nechekuchamhembe nzvimbo iyi yakaganhurwa neSahel, uye nechekumaodzanyemba nekumadokero neNyanza yeAtlantic.	nechekuchamhembe nzvimbo iyi yakaganhurwa nesahel uye nechekumaodzanyemba nekumadokero nenyanza yeatlantic	n e c h e k u c h a m h e m b e | n z v i m b o | i y i | y a k a g a n h u r w a | n e s a h e l | u y e | n e c h e k u m a o d z a n y e m b a | n e k u m a d o k e r o | n e n y a n z a | y e a t l a n t i c |	183360	FEMALE
1897	13568589497952355815.wav	Nechekuchamhembe nzvimbo iyi yakaganhurwa neSahel, uye nechekumaodzanyemba nekumadokero neNyanza yeAtlantic.	nechekuchamhembe nzvimbo iyi yakaganhurwa nesahel uye nechekumaodzanyemba nekumadokero nenyanza yeatlantic	n e c h e k u c h a m h e m b e | n z v i m b o | i y i | y a k a g a n h u r w a | n e s a h e l | u y e | n e c h e k u m a o d z a n y e m b a | n e k u m a d o k e r o | n e n y a n z a | y e a t l a n t i c |	251520	MALE
1804	7772839597905061160.wav	Chikoro cheHaiti Institute for Justice nedemocracy chataura pamusoro pezvidzidzo zvakazvimiririra zvirikuratidza sekuti mauto ekuchengetedza eNepalese UN ndiwo akaunza asingazive, chirwere muHaiti.	chikoro chehaiti institute for justice nedemocracy chataura pamusoro pezvidzidzo zvakazvimiririra zvirikuratidza sekuti mauto ekuchengetedza enepalese un ndiwo akaunza asingazive chirwere muhaiti	c h i k o r o | c h e h a i t i | i n s t i t u t e | f o r | j u s t i c e | n e d e m o c r a c y | c h a t a u r a | p a m u s o r o | p e z v i d z i d z o | z v a k a z v i m i r i r i r a | z v i r i k u r a t i d z a | s e k u t i | m a u t o | e k u c h e n g e t e d z a | e n e p a l e s e | u n | n d i w o | a k a u n z a | a s i n g a z i v e | c h i r w e r e | m u h a i t i |	333120	FEMALE
