1704	15254920132866378803.wav	Mu 1990, kyagatibwa ku lukalala lw’ebiffo bye nsikirano ebiri mu bizibu, ku lw’entiisa y’enfuufu y’omuddungu.	mu 1990 kyagatibwa ku lukalala lw'ebiffo bye nsikirano ebiri mu bizibu ku lw'entiisa y'enfuufu y'omuddungu	m u | 1 9 9 0 | k y a g a t i b w a | k u | l u k a l a l a | l w ' e b i f f o | b y e | n s i k i r a n o | e b i r i | m u | b i z i b u | k u | l w ' e n t i i s a | y ' e n f u u f u | y ' o m u d d u n g u |	216960	MALE
1704	7723980294851559538.wav	Mu 1990, kyagatibwa ku lukalala lw’ebiffo bye nsikirano ebiri mu bizibu, ku lw’entiisa y’enfuufu y’omuddungu.	mu 1990 kyagatibwa ku lukalala lw'ebiffo bye nsikirano ebiri mu bizibu ku lw'entiisa y'enfuufu y'omuddungu	m u | 1 9 9 0 | k y a g a t i b w a | k u | l u k a l a l a | l w ' e b i f f o | b y e | n s i k i r a n o | e b i r i | m u | b i z i b u | k u | l w ' e n t i i s a | y ' e n f u u f u | y ' o m u d d u n g u |	288960	FEMALE
1695	4500779210706904979.wav	Ekyeggulo ekyangu ekimanyikidwa, naddala mu budde bwomusana, lwelu Pa amb Oli: Omugaati omuli omuzigo gw'omuzabbibu, ennyanya, n'ebyongerwako ebirala okugeza omuzigo, ekyenyanja kya tuna n'ebirala.	ekyeggulo ekyangu ekimanyikidwa naddala mu budde bwomusana lwelu pa amb oli omugaati omuli omuzigo gw'omuzabbibu ennyanya n'ebyongerwako ebirala okugeza omuzigo ekyenyanja kya tuna n'ebirala	e k y e g g u l o | e k y a n g u | e k i m a n y i k i d w a | n a d d a l a | m u | b u d d e | b w o m u s a n a | l w e l u | p a | a m b | o l i | o m u g a a t i | o m u l i | o m u z i g o | g w ' o m u z a b b i b u | e n n y a n y a | n ' e b y o n g e r w a k o | e b i r a l a | o k u g e z a | o m u z i g o | e k y e n y a n j a | k y a | t u n a | n ' e b i r a l a |	384000	FEMALE
1763	1826635746657396507.wav	Nga omwezi bwe gusika ensi, nereeterawo emiyaga, ne Milky way bweeteeka amaanyi ku Sagittatius galaxy.	nga omwezi bwe gusika ensi nereeterawo emiyaga ne milky way bweeteeka amaanyi ku sagittatius galaxy	n g a | o m w e z i | b w e | g u s i k a | e n s i | n e r e e t e r a w o | e m i y a g a | n e | m i l k y | w a y | b w e e t e e k a | a m a a n y i | k u | s a g i t t a t i u s | g a l a x y |	179520	MALE
1763	15237018840252590580.wav	Nga omwezi bwe gusika ensi, nereeterawo emiyaga, ne Milky way bweeteeka amaanyi ku Sagittatius galaxy.	nga omwezi bwe gusika ensi nereeterawo emiyaga ne milky way bweeteeka amaanyi ku sagittatius galaxy	n g a | o m w e z i | b w e | g u s i k a | e n s i | n e r e e t e r a w o | e m i y a g a | n e | m i l k y | w a y | b w e e t e e k a | a m a a n y i | k u | s a g i t t a t i u s | g a l a x y |	241920	FEMALE
1763	3734976080604347032.wav	Nga omwezi bwe gusika ensi, nereeterawo emiyaga, ne Milky way bweeteeka amaanyi ku Sagittatius galaxy.	nga omwezi bwe gusika ensi nereeterawo emiyaga ne milky way bweeteeka amaanyi ku sagittatius galaxy	n g a | o m w e z i | b w e | g u s i k a | e n s i | n e r e e t e r a w o | e m i y a g a | n e | m i l k y | w a y | b w e e t e e k a | a m a a n y i | k u | s a g i t t a t i u s | g a l a x y |	220800	MALE
1957	10074804449046105187.wav	Engambo yaziyise “lugambo lwa byabufuzi nakwesiruwaza”.	engambo yaziyise  lugambo lwa byabufuzi nakwesiruwaza	e n g a m b o | y a z i y i s e | l u g a m b o | l w a | b y a b u f u z i | n a k w e s i r u w a z a |	146880	FEMALE
1957	9069112706198335673.wav	Engambo yaziyise “lugambo lwa byabufuzi nakwesiruwaza”.	engambo yaziyise  lugambo lwa byabufuzi nakwesiruwaza	e n g a m b o | y a z i y i s e | l u g a m b o | l w a | b y a b u f u z i | n a k w e s i r u w a z a |	117120	MALE
1820	10854000773266815507.wav	Abantu kati bawandiika obubaka ku ntimbe z'ebyuuma bikali magezi, nga tebasoose kusembelera kisongola.	abantu kati bawandiika obubaka ku ntimbe z'ebyuuma bikali magezi nga tebasoose kusembelera kisongola	a b a n t u | k a t i | b a w a n d i i k a | o b u b a k a | k u | n t i m b e | z ' e b y u u m a | b i k a l i | m a g e z i | n g a | t e b a s o o s e | k u s e m b e l e r a | k i s o n g o l a |	197760	FEMALE
1820	17328013827569695194.wav	Abantu kati bawandiika obubaka ku ntimbe z'ebyuuma bikali magezi, nga tebasoose kusembelera kisongola.	abantu kati bawandiika obubaka ku ntimbe z'ebyuuma bikali magezi nga tebasoose kusembelera kisongola	a b a n t u | k a t i | b a w a n d i i k a | o b u b a k a | k u | n t i m b e | z ' e b y u u m a | b i k a l i | m a g e z i | n g a | t e b a s o o s e | k u s e m b e l e r a | k i s o n g o l a |	223680	FEMALE
1820	15133506475433177822.wav	Abantu kati bawandiika obubaka ku ntimbe z'ebyuuma bikali magezi, nga tebasoose kusembelera kisongola.	abantu kati bawandiika obubaka ku ntimbe z'ebyuuma bikali magezi nga tebasoose kusembelera kisongola	a b a n t u | k a t i | b a w a n d i i k a | o b u b a k a | k u | n t i m b e | z ' e b y u u m a | b i k a l i | m a g e z i | n g a | t e b a s o o s e | k u s e m b e l e r a | k i s o n g o l a |	197760	FEMALE
1823	13136479178590471490.wav	Entambula ya ebidduka gwe musomo ogukwata ku buli nvuga eya derreva sekinoomu n’ebidduka byaabwe wakati w’ebiffo bibiri n’engeri jebakolaganamu awamu.	entambula ya ebidduka gwe musomo ogukwata ku buli nvuga eya derreva sekinoomu n'ebidduka byaabwe wakati w'ebiffo bibiri n'engeri jebakolaganamu awamu	e n t a m b u l a | y a | e b i d d u k a | g w e | m u s o m o | o g u k w a t a | k u | b u l i | n v u g a | e y a | d e r r e v a | s e k i n o o m u | n ' e b i d d u k a | b y a a b w e | w a k a t i | w ' e b i f f o | b i b i r i | n ' e n g e r i | j e b a k o l a g a n a m u | a w a m u |	293760	FEMALE
1823	13001454203241105196.wav	Entambula ya ebidduka gwe musomo ogukwata ku buli nvuga eya derreva sekinoomu n’ebidduka byaabwe wakati w’ebiffo bibiri n’engeri jebakolaganamu awamu.	entambula ya ebidduka gwe musomo ogukwata ku buli nvuga eya derreva sekinoomu n'ebidduka byaabwe wakati w'ebiffo bibiri n'engeri jebakolaganamu awamu	e n t a m b u l a | y a | e b i d d u k a | g w e | m u s o m o | o g u k w a t a | k u | b u l i | n v u g a | e y a | d e r r e v a | s e k i n o o m u | n ' e b i d d u k a | b y a a b w e | w a k a t i | w ' e b i f f o | b i b i r i | n ' e n g e r i | j e b a k o l a g a n a m u | a w a m u |	288960	FEMALE
1664	8415234584159837617.wav	Swirl pawuda enkalu ebbiri wamu era n'engalo enyonjo nga mbisi, zikamulire mu mupiira.	swirl pawuda enkalu ebbiri wamu era n'engalo enyonjo nga mbisi zikamulire mu mupiira	s w i r l | p a w u d a | e n k a l u | e b b i r i | w a m u | e r a | n ' e n g a l o | e n y o n j o | n g a | m b i s i | z i k a m u l i r e | m u | m u p i i r a |	200640	FEMALE
1766	9544872318187735236.wav	Atomu ezimu zirina obutundutundu ekitegeeza nti zisobola okumenyekamenyeka nga tezasiddwayasiddwa.	atomu ezimu zirina obutundutundu ekitegeeza nti zisobola okumenyekamenyeka nga tezasiddwayasiddwa	a t o m u | e z i m u | z i r i n a | o b u t u n d u t u n d u | e k i t e g e e z a | n t i | z i s o b o l a | o k u m e n y e k a m e n y e k a | n g a | t e z a s i d d w a y a s i d d w a |	206400	FEMALE
1766	9818910121818339230.wav	Atomu ezimu zirina obutundutundu ekitegeeza nti zisobola okumenyekamenyeka nga tezasiddwayasiddwa.	atomu ezimu zirina obutundutundu ekitegeeza nti zisobola okumenyekamenyeka nga tezasiddwayasiddwa	a t o m u | e z i m u | z i r i n a | o b u t u n d u t u n d u | e k i t e g e e z a | n t i | z i s o b o l a | o k u m e n y e k a m e n y e k a | n g a | t e z a s i d d w a y a s i d d w a |	226560	FEMALE
1944	12094846154476107643.wav	Zino embalama zenyanja olumu ziba zijudde abamaka n’oluseregende lwamaduuka amalungi nga okuwuga kuliko obukkumi obwa gulugulu	zino embalama zenyanja olumu ziba zijudde abamaka n'oluseregende lwamaduuka amalungi nga okuwuga kuliko obukkumi obwa gulugulu	z i n o | e m b a l a m a | z e n y a n j a | o l u m u | z i b a | z i j u d d e | a b a m a k a | n ' o l u s e r e g e n d e | l w a m a d u u k a | a m a l u n g i | n g a | o k u w u g a | k u l i k o | o b u k k u m i | o b w a | g u l u g u l u |	258240	FEMALE
1944	17422953028482104745.wav	Zino embalama zenyanja olumu ziba zijudde abamaka n’oluseregende lwamaduuka amalungi nga okuwuga kuliko obukkumi obwa gulugulu	zino embalama zenyanja olumu ziba zijudde abamaka n'oluseregende lwamaduuka amalungi nga okuwuga kuliko obukkumi obwa gulugulu	z i n o | e m b a l a m a | z e n y a n j a | o l u m u | z i b a | z i j u d d e | a b a m a k a | n ' o l u s e r e g e n d e | l w a m a d u u k a | a m a l u n g i | n g a | o k u w u g a | k u l i k o | o b u k k u m i | o b w a | g u l u g u l u |	261120	FEMALE
1757	14283096622722309276.wav	Okukyuusa mundagabutonde y'obutafaali bw’obuwuka kyoka kyekisobola okusigibwa abaana, ng’ate enkyuukakyuuka mubutafaali awalala kisobola okuleeta okuffa kw’obutafaali obwa kansa.	okukyuusa mundagabutonde y'obutafaali bw'obuwuka kyoka kyekisobola okusigibwa abaana ng'ate enkyuukakyuuka mubutafaali awalala kisobola okuleeta okuffa kw'obutafaali obwa kansa	o k u k y u u s a | m u n d a g a b u t o n d e | y ' o b u t a f a a l i | b w ' o b u w u k a | k y o k a | k y e k i s o b o l a | o k u s i g i b w a | a b a a n a | n g ' a t e | e n k y u u k a k y u u k a | m u b u t a f a a l i | a w a l a l a | k i s o b o l a | o k u l e e t a | o k u f f a | k w ' o b u t a f a a l i | o b w a | k a n s a |	343680	FEMALE
1757	8360438370773297205.wav	Okukyuusa mundagabutonde y'obutafaali bw’obuwuka kyoka kyekisobola okusigibwa abaana, ng’ate enkyuukakyuuka mubutafaali awalala kisobola okuleeta okuffa kw’obutafaali obwa kansa.	okukyuusa mundagabutonde y'obutafaali bw'obuwuka kyoka kyekisobola okusigibwa abaana ng'ate enkyuukakyuuka mubutafaali awalala kisobola okuleeta okuffa kw'obutafaali obwa kansa	o k u k y u u s a | m u n d a g a b u t o n d e | y ' o b u t a f a a l i | b w ' o b u w u k a | k y o k a | k y e k i s o b o l a | o k u s i g i b w a | a b a a n a | n g ' a t e | e n k y u u k a k y u u k a | m u b u t a f a a l i | a w a l a l a | k i s o b o l a | o k u l e e t a | o k u f f a | k w ' o b u t a f a a l i | o b w a | k a n s a |	332160	FEMALE
1757	10244980551462987793.wav	Okukyuusa mundagabutonde y'obutafaali bw’obuwuka kyoka kyekisobola okusigibwa abaana, ng’ate enkyuukakyuuka mubutafaali awalala kisobola okuleeta okuffa kw’obutafaali obwa kansa.	okukyuusa mundagabutonde y'obutafaali bw'obuwuka kyoka kyekisobola okusigibwa abaana ng'ate enkyuukakyuuka mubutafaali awalala kisobola okuleeta okuffa kw'obutafaali obwa kansa	o k u k y u u s a | m u n d a g a b u t o n d e | y ' o b u t a f a a l i | b w ' o b u w u k a | k y o k a | k y e k i s o b o l a | o k u s i g i b w a | a b a a n a | n g ' a t e | e n k y u u k a k y u u k a | m u b u t a f a a l i | a w a l a l a | k i s o b o l a | o k u l e e t a | o k u f f a | k w ' o b u t a f a a l i | o b w a | k a n s a |	355200	FEMALE
1807	1734406984513571649.wav	Oluyitale nalwo lulimi lwabulijo olukozesebwa abasing abakolera mu America wade nga Olulatini lusinga kukozesebwa nyo mumikolo jediini.	oluyitale nalwo lulimi lwabulijo olukozesebwa abasing abakolera mu america wade nga olulatini lusinga kukozesebwa nyo mumikolo jediini	o l u y i t a l e | n a l w o | l u l i m i | l w a b u l i j o | o l u k o z e s e b w a | a b a s i n g | a b a k o l e r a | m u | a m e r i c a | w a d e | n g a | o l u l a t i n i | l u s i n g a | k u k o z e s e b w a | n y o | m u m i k o l o | j e d i i n i |	290880	FEMALE
1807	785506355267271223.wav	Oluyitale nalwo lulimi lwabulijo olukozesebwa abasing abakolera mu America wade nga Olulatini lusinga kukozesebwa nyo mumikolo jediini.	oluyitale nalwo lulimi lwabulijo olukozesebwa abasing abakolera mu america wade nga olulatini lusinga kukozesebwa nyo mumikolo jediini	o l u y i t a l e | n a l w o | l u l i m i | l w a b u l i j o | o l u k o z e s e b w a | a b a s i n g | a b a k o l e r a | m u | a m e r i c a | w a d e | n g a | o l u l a t i n i | l u s i n g a | k u k o z e s e b w a | n y o | m u m i k o l o | j e d i i n i |	249600	FEMALE
1965	6763455414884310677.wav	Embalama zonna ezisinga za musenyu naye nga nnungi okuwugira mu atte nga ezisinga zirina ebisiikirize ebivva ku miti jja pohutukawa.	embalama zonna ezisinga za musenyu naye nga nnungi okuwugira mu atte nga ezisinga zirina ebisiikirize ebivva ku miti jja pohutukawa	e m b a l a m a | z o n n a | e z i s i n g a | z a | m u s e n y u | n a y e | n g a | n n u n g i | o k u w u g i r a | m u | a t t e | n g a | e z i s i n g a | z i r i n a | e b i s i i k i r i z e | e b i v v a | k u | m i t i | j j a | p o h u t u k a w a |	274560	FEMALE
1965	16293482716432244734.wav	Embalama zonna ezisinga za musenyu naye nga nnungi okuwugira mu atte nga ezisinga zirina ebisiikirize ebivva ku miti jja pohutukawa.	embalama zonna ezisinga za musenyu naye nga nnungi okuwugira mu atte nga ezisinga zirina ebisiikirize ebivva ku miti jja pohutukawa	e m b a l a m a | z o n n a | e z i s i n g a | z a | m u s e n y u | n a y e | n g a | n n u n g i | o k u w u g i r a | m u | a t t e | n g a | e z i s i n g a | z i r i n a | e b i s i i k i r i z e | e b i v v a | k u | m i t i | j j a | p o h u t u k a w a |	280320	FEMALE
1965	11059978631870928603.wav	Embalama zonna ezisinga za musenyu naye nga nnungi okuwugira mu atte nga ezisinga zirina ebisiikirize ebivva ku miti jja pohutukawa.	embalama zonna ezisinga za musenyu naye nga nnungi okuwugira mu atte nga ezisinga zirina ebisiikirize ebivva ku miti jja pohutukawa	e m b a l a m a | z o n n a | e z i s i n g a | z a | m u s e n y u | n a y e | n g a | n n u n g i | o k u w u g i r a | m u | a t t e | n g a | e z i s i n g a | z i r i n a | e b i s i i k i r i z e | e b i v v a | k u | m i t i | j j a | p o h u t u k a w a |	270720	FEMALE
1801	11907822887786057422.wav	Endabikka y’ebizimbe ebiwanvvu mu Hong Kong bifanana nga chatti emasamasa elabikilwa ku mazzi g’omwalo gu Victoria.	endabikka y'ebizimbe ebiwanvvu mu hong kong bifanana nga chatti emasamasa elabikilwa ku mazzi g'omwalo gu victoria	e n d a b i k k a | y ' e b i z i m b e | e b i w a n v v u | m u | h o n g | k o n g | b i f a n a n a | n g a | c h a t t i | e m a s a m a s a | e l a b i k i l w a | k u | m a z z i | g ' o m w a l o | g u | v i c t o r i a |	246720	FEMALE
1801	10523083293341215451.wav	Endabikka y’ebizimbe ebiwanvvu mu Hong Kong bifanana nga chatti emasamasa elabikilwa ku mazzi g’omwalo gu Victoria.	endabikka y'ebizimbe ebiwanvvu mu hong kong bifanana nga chatti emasamasa elabikilwa ku mazzi g'omwalo gu victoria	e n d a b i k k a | y ' e b i z i m b e | e b i w a n v v u | m u | h o n g | k o n g | b i f a n a n a | n g a | c h a t t i | e m a s a m a s a | e l a b i k i l w a | k u | m a z z i | g ' o m w a l o | g u | v i c t o r i a |	165120	MALE
1877	13728340688498129875.wav	Omukulebeze era omukyala asooka mu Argentine Lady Christina Fernandez de Kirchner yalangirira nga bwagenda okwesimbawo ku bwa puleidenti jjo akawungezi mu La Plate, ekibuga ekiri kilomita attaano mailo asatu okuv amu Buenos Aires	omukulebeze era omukyala asooka mu argentine lady christina fernandez de kirchner yalangirira nga bwagenda okwesimbawo ku bwa puleidenti jjo akawungezi mu la plate ekibuga ekiri kilomita attaano mailo asatu okuv amu buenos aires	o m u k u l e b e z e | e r a | o m u k y a l a | a s o o k a | m u | a r g e n t i n e | l a d y | c h r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | y a l a n g i r i r a | n g a | b w a g e n d a | o k w e s i m b a w o | k u | b w a | p u l e i d e n t i | j j o | a k a w u n g e z i | m u | l a | p l a t e | e k i b u g a | e k i r i | k i l o m i t a | a t t a a n o | m a i l o | a s a t u | o k u v | a m u | b u e n o s | a i r e s |	443520	FEMALE
1877	207158688605819705.wav	Omukulebeze era omukyala asooka mu Argentine Lady Christina Fernandez de Kirchner yalangirira nga bwagenda okwesimbawo ku bwa puleidenti jjo akawungezi mu La Plate, ekibuga ekiri kilomita attaano mailo asatu okuv amu Buenos Aires	omukulebeze era omukyala asooka mu argentine lady christina fernandez de kirchner yalangirira nga bwagenda okwesimbawo ku bwa puleidenti jjo akawungezi mu la plate ekibuga ekiri kilomita attaano mailo asatu okuv amu buenos aires	o m u k u l e b e z e | e r a | o m u k y a l a | a s o o k a | m u | a r g e n t i n e | l a d y | c h r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | y a l a n g i r i r a | n g a | b w a g e n d a | o k w e s i m b a w o | k u | b w a | p u l e i d e n t i | j j o | a k a w u n g e z i | m u | l a | p l a t e | e k i b u g a | e k i r i | k i l o m i t a | a t t a a n o | m a i l o | a s a t u | o k u v | a m u | b u e n o s | a i r e s |	433920	FEMALE
1681	11284821242952320281.wav	Tekiri kyokka yadde, okugezesa, era okugezesa kiba kigezo ekikozesebwa okujjamu ekimu oba okusingawo ebiteberezebwa okusoboka, okubuuza ebibuuzo, n'okwetegereza nakyo kirungamya okunoonyereza kwa ssaayansi.	tekiri kyokka yadde okugezesa era okugezesa kiba kigezo ekikozesebwa okujjamu ekimu oba okusingawo ebiteberezebwa okusoboka okubuuza ebibuuzo n'okwetegereza nakyo kirungamya okunoonyereza kwa ssaayansi	t e k i r i | k y o k k a | y a d d e | o k u g e z e s a | e r a | o k u g e z e s a | k i b a | k i g e z o | e k i k o z e s e b w a | o k u j j a m u | e k i m u | o b a | o k u s i n g a w o | e b i t e b e r e z e b w a | o k u s o b o k a | o k u b u u z a | e b i b u u z o | n ' o k w e t e g e r e z a | n a k y o | k i r u n g a m y a | o k u n o o n y e r e z a | k w a | s s a a y a n s i |	427200	FEMALE
1961	10941205797679265209.wav	Engeri emu emanyikidwa ekyasinze okwolesa omugaso gwokutabagana kwekukolawo engeri eyamba abaana bakateyamba era ngatebalina mwasirizi, abasulibwawo,abateesobola, abakabasanyizibwa abatakula nabantu bakulu ngabakuzibwa.	engeri emu emanyikidwa ekyasinze okwolesa omugaso gwokutabagana kwekukolawo engeri eyamba abaana bakateyamba era ngatebalina mwasirizi abasulibwawo,abateesobola abakabasanyizibwa abatakula nabantu bakulu ngabakuzibwa	e n g e r i | e m u | e m a n y i k i d w a | e k y a s i n z e | o k w o l e s a | o m u g a s o | g w o k u t a b a g a n a | k w e k u k o l a w o | e n g e r i | e y a m b a | a b a a n a | b a k a t e y a m b a | e r a | n g a t e b a l i n a | m w a s i r i z i | a b a s u l i b w a w o , a b a t e e s o b o l a | a b a k a b a s a n y i z i b w a | a b a t a k u l a | n a b a n t u | b a k u l u | n g a b a k u z i b w a |	352320	MALE
